grenoble,lille,paris,saclay,strasbourg,lille_20_m3-1,lille_20_m3-5,lille_20_m3-12,lille_20_m3-17,lille_20_m3-18,lille_20_m3-20,lille_20_m3-21,lille_20_m3-22,lille_20_m3-23,paris_m3-4,paris_m3-5,paris_m3-6,paris_m3-7,paris_m3-8,paris_m3-10,paris_m3-11,paris_m3-12,paris_m3-13,paris_m3-14,paris_m3-15,paris_m3-16,paris_m3-17,paris_m3-18,paris_m3-19,paris_m3-20,paris_m3-21,paris_m3-22,paris_m3-23,paris_m3-24,paris_m3-25,paris_m3-26,paris_m3-27,paris_m3-28,paris_m3-31,paris_m3-35,paris_m3-36,paris_m3-37,paris_m3-38,paris_m3-39,paris_m3-40,paris_m3-41,paris_m3-42,paris_m3-43,paris_m3-44,paris_m3-47,paris_m3-48,paris_m3-49,paris_m3-50,paris_m3-51,paris_m3-52,paris_m3-53,paris_m3-55,paris_m3-56,paris_m3-57,paris_m3-60,paris_m3-61,paris_m3-63,paris_m3-64,saclay_m3-1,saclay_m3-2,saclay_m3-3,saclay_m3-4,saclay_m3-5,saclay_m3-6,saclay_m3-7,saclay_m3-8,saclay_m3-9,saclay_m3-10,saclay_m3-11,saclay_m3-12,strasbourg_m3-2,strasbourg_m3-3,strasbourg_m3-6,strasbourg_m3-7,strasbourg_m3-12,strasbourg_m3-13,strasbourg_m3-14,strasbourg_m3-15,strasbourg_m3-18,strasbourg_m3-19,strasbourg_m3-23,strasbourg_m3-25,strasbourg_m3-28,strasbourg_m3-30,strasbourg_m3-31,strasbourg_m3-34,strasbourg_m3-35,strasbourg_m3-38,strasbourg_m3-40,strasbourg_m3-41,strasbourg_m3-42,strasbourg_m3-44,strasbourg_m3-45,strasbourg_m3-46,strasbourg_m3-47,strasbourg_m3-49,strasbourg_m3-51,strasbourg_m3-54,strasbourg_m3-55,strasbourg_m3-58,strasbourg_m3-59,strasbourg_m3-63
11.982,7.122,0.482,4.152,14.382,7.122,7.122,7.122,7.122,7.122,7.122,7.122,7.122,7.122,7.601,7.6,11.887,13.538,9.667,6.327,0.0,7.29,11.385,9.157,7.921,7.601,7.92,12.331,9.519,7.597,15.22,9.201,22.08,9.723,8.247,8.56,9.529,7.92,6.96,9.529,15.093,25.919,10.37,8.881,8.879,23.226,9.52,12.666,11.892,6.993,8.239,9.52,9.653,9.653,10.932,14.131,9.52,11.627,9.84,7.92,10.159,13.492,7.286,4.689,4.679,4.753,4.667,4.69,4.7090000000000005,4.6690000000000005,4.663,4.581,4.6770000000000005,4.696,4.657,15.083,15.022,15.065999999999999,15.056,14.977,15.029,14.995,15.061,15.046,15.078999999999999,15.062,15.004,15.064,15.006,15.09,15.051,15.039,15.065999999999999,14.971,15.003,15.097,15.136,14.945,15.001,15.033999999999999,15.06,15.057,15.062,15.032,15.08,15.062,15.091
12.032,7.172,0.532,4.202,14.432,7.172,7.172,7.172,7.172,7.172,7.172,7.172,7.172,7.172,57.087,16.525,8.249,20.666,7.922,9.973,7.29,0.0,8.249,11.572,8.882,6.965,8.247,18.135,10.202,6.653,22.814,9.52,25.918,11.481,12.852,23.006,6.012,9.84,7.69,13.492,7.606,14.811,11.253,8.56,12.533,24.704,6.326,18.106,8.272,15.115,8.559,8.56,16.825,10.054,25.09,8.24,7.279,9.519,8.56,9.2,9.209,10.116,9.006,4.739,4.729,4.803,4.717,4.74,4.759,4.719,4.713,4.631,4.727,4.746,4.707,15.133000000000001,15.072000000000001,15.116,15.106,15.027000000000001,15.079,15.045,15.111,15.096,15.129,15.112,15.054,15.114,15.056000000000001,15.14,15.101,15.089,15.116,15.021,15.053,15.147,15.186,14.995000000000001,15.051,15.084,15.110000000000001,15.107000000000001,15.112,15.082,15.13,15.112,15.141
12.059,7.199,0.559,4.229,14.459,7.199,7.199,7.199,7.199,7.199,7.199,7.199,7.199,7.199,10.292,10.292,8.59,22.255,8.2,10.114,11.385,8.249,0.0,20.799,9.209,8.561,10.16,40.006,14.441,7.281,7.922,8.561,17.785,12.549,6.64,10.927,7.92,8.56,8.88,8.246,7.599,9.764,10.482,9.84,14.133,22.28,7.285,8.249,15.093,8.955,8.879,8.24,10.005,8.88,9.523,6.96,7.919,14.586,9.84,8.246,6.645,21.626,20.918,4.766,4.756,4.83,4.744,4.767,4.7860000000000005,4.746,4.74,4.658,4.7540000000000004,4.773,4.734,15.16,15.099,15.142999999999999,15.133,15.054,15.106,15.072,15.138,15.123,15.155999999999999,15.139,15.081,15.141,15.083,15.167,15.128,15.116,15.142999999999999,15.048,15.08,15.174,15.213,15.022,15.078,15.110999999999999,15.137,15.134,15.139,15.109,15.157,15.139,15.168
12.048,7.188,0.548,4.218,14.448,7.188,7.188,7.188,7.188,7.188,7.188,7.188,7.188,7.188,62.917,31.807,8.331,33.646,7.926,6.328,9.157,11.572,20.799,0.0,9.209,7.601,8.881,17.394,15.867,9.795,8.568,8.881,12.86,13.771,7.601,13.812,8.889,7.599,7.92,13.493,9.888,8.56,38.244,9.201,9.5,9.067,7.6,7.599,17.785,42.427,11.026,9.2,33.536,9.472,8.072,9.201,8.246,9.611,9.527,10.161,6.961,7.294,7.28,4.755,4.745,4.819,4.733,4.756,4.775,4.735,4.729,4.647,4.743,4.7620000000000005,4.723,15.149000000000001,15.088000000000001,15.132,15.122,15.043000000000001,15.095,15.061,15.127,15.112,15.145,15.128,15.07,15.13,15.072000000000001,15.156,15.117,15.105,15.132,15.037,15.069,15.163,15.202,15.011000000000001,15.067,15.1,15.126000000000001,15.123000000000001,15.128,15.098,15.146,15.128,15.157
12.057,7.197,0.557,4.227,14.457,7.197,7.197,7.197,7.197,7.197,7.197,7.197,7.197,7.197,64.464,6.327,7.601,9.2,6.961,8.56,7.921,8.882,9.209,9.209,0.0,8.24,7.606,7.599,8.239,6.959,8.879,9.519,17.901,10.151,8.879,44.478,8.559,8.56,7.286,13.494,8.912,9.209,22.559,7.6,24.372,11.095,8.559,8.559,10.402,20.479,10.159,7.28,8.372,9.2,7.736,7.428,9.52,19.198,8.56,9.208,6.96,6.325,8.56,4.764,4.7540000000000004,4.828,4.742,4.765000000000001,4.784000000000001,4.744000000000001,4.738,4.656000000000001,4.752000000000001,4.771000000000001,4.732,15.158000000000001,15.097000000000001,15.141,15.131,15.052000000000001,15.104000000000001,15.07,15.136000000000001,15.121,15.154,15.137,15.079,15.139000000000001,15.081000000000001,15.165000000000001,15.126000000000001,15.114,15.141,15.046000000000001,15.078000000000001,15.172,15.211,15.020000000000001,15.076,15.109,15.135000000000002,15.132000000000001,15.137,15.107000000000001,15.155000000000001,15.137,15.166
11.993,7.133,0.493,4.163,14.393,7.133,7.133,7.133,7.133,7.133,7.133,7.133,7.133,7.133,48.672,8.221,8.241,23.228,8.241,10.02,7.601,6.965,8.561,7.601,8.24,0.0,6.327,8.56,9.849,8.241,8.889,7.921,13.101,9.819,10.159,12.536,9.199,6.645,7.605,12.853,10.992,9.84,10.16,7.919,7.107,10.529,9.2,29.683,7.484,13.896,7.6,8.245,14.227,7.279,8.56,8.245,8.239,11.524,8.879,8.88,9.2,6.645,9.065,4.7,4.69,4.764,4.678,4.7010000000000005,4.720000000000001,4.680000000000001,4.674,4.5920000000000005,4.688000000000001,4.707000000000001,4.668,15.094000000000001,15.033000000000001,15.077,15.067,14.988000000000001,15.040000000000001,15.006,15.072000000000001,15.057,15.09,15.073,15.015,15.075000000000001,15.017000000000001,15.101,15.062000000000001,15.05,15.077,14.982000000000001,15.014000000000001,15.108,15.147,14.956000000000001,15.012,15.045,15.071000000000002,15.068000000000001,15.073,15.043000000000001,15.091000000000001,15.073,15.102
12.052,7.192,0.552,4.2219999999999995,14.452,7.192,7.192,7.192,7.192,7.192,7.192,7.192,7.192,7.192,58.884,9.465,13.813,7.716,7.28,6.961,7.92,8.247,10.16,8.881,7.606,6.327,0.0,10.613,8.24,9.84,7.605,8.246,8.56,11.252,9.519,12.8,8.246,8.241,16.651,7.6,8.804,8.559,26.878,8.239,10.32,24.708,9.84,30.078,12.708,6.959,7.601,9.519,8.739,7.661,10.159,10.241,8.879,18.673,8.559,9.2,7.28,7.28,9.2,4.7589999999999995,4.749,4.8229999999999995,4.736999999999999,4.76,4.779,4.739,4.733,4.651,4.747,4.766,4.726999999999999,15.153,15.092,15.136,15.126,15.047,15.099,15.065,15.131,15.116,15.149,15.132,15.074,15.134,15.076,15.16,15.121,15.109,15.136,15.041,15.073,15.167,15.206,15.015,15.071,15.104,15.13,15.127,15.132,15.102,15.15,15.132,15.161
12.006,7.146,0.506,4.176,14.406,7.146,7.146,7.146,7.146,7.146,7.146,7.146,7.146,7.146,36.671,9.841,44.791,15.323,16.826,9.974,12.331,18.135,40.006,17.394,7.599,8.56,10.613,0.0,6.959,6.96,9.2,7.287,12.408,7.715,8.56,25.464,9.2,8.246,8.56,9.637,8.246,6.966,9.201,6.96,8.272,12.218,8.88,7.28,68.471,19.065,8.879,8.24,13.759,17.116,7.6,9.47,6.646,14.115,9.199,9.839,7.6,8.24,9.058,4.713,4.703,4.777,4.691,4.714,4.7330000000000005,4.6930000000000005,4.687,4.605,4.7010000000000005,4.720000000000001,4.681,15.107000000000001,15.046000000000001,15.09,15.08,15.001000000000001,15.053,15.019,15.085,15.07,15.103,15.086,15.028,15.088000000000001,15.030000000000001,15.114,15.075000000000001,15.063,15.09,14.995000000000001,15.027000000000001,15.121,15.16,14.969000000000001,15.025,15.058,15.084000000000001,15.081000000000001,15.086,15.056000000000001,15.104000000000001,15.086,15.115
12.072,7.212,0.572,4.242,14.472,7.212,7.212,7.212,7.212,7.212,7.212,7.212,7.212,7.212,23.078,37.388,7.92,6.013,9.787,7.28,9.519,10.202,14.441,15.867,8.239,9.849,8.24,6.959,0.0,10.363,9.201,7.281,20.347,15.103,8.88,8.245,7.92,6.326,7.608,13.812,9.2,7.28,8.317,7.606,6.966,8.111,6.64,14.399,6.109,20.026,9.519,6.326,8.357,15.91,8.24,9.2,7.281,22.594,7.28,8.56,9.52,10.479,9.2,4.779,4.769,4.843,4.757,4.78,4.799,4.759,4.753,4.671,4.767,4.786,4.747,15.173,15.112,15.155999999999999,15.145999999999999,15.067,15.119,15.084999999999999,15.151,15.136,15.168999999999999,15.152,15.094,15.154,15.096,15.18,15.141,15.129,15.155999999999999,15.061,15.093,15.187,15.225999999999999,15.035,15.091,15.123999999999999,15.15,15.147,15.152,15.122,15.17,15.152,15.181
12.022,7.162,0.522,4.192,14.422,7.162,7.162,7.162,7.162,7.162,7.162,7.162,7.162,7.162,65.512,11.268,8.561,9.201,9.2,9.201,7.597,6.653,7.281,9.795,6.959,8.241,9.84,6.96,10.363,0.0,7.606,7.92,10.152,8.789,7.289,6.96,8.561,6.966,8.249,7.606,9.521,6.96,8.167,8.24,7.937,11.254,6.966,11.721,11.077,11.253,8.24,6.968,9.088,8.56,7.609,8.88,8.24,16.637,9.841,8.239,10.48,8.559,9.321,4.729,4.719,4.793,4.707,4.73,4.7490000000000006,4.7090000000000005,4.703,4.621,4.7170000000000005,4.736000000000001,4.697,15.123000000000001,15.062000000000001,15.106,15.096,15.017000000000001,15.069,15.035,15.101,15.086,15.119,15.102,15.044,15.104000000000001,15.046000000000001,15.13,15.091000000000001,15.079,15.106,15.011000000000001,15.043000000000001,15.137,15.176,14.985000000000001,15.041,15.074,15.100000000000001,15.097000000000001,15.102,15.072000000000001,15.120000000000001,15.102,15.131
12.184,7.324,0.684,4.354,14.584,7.324,7.324,7.324,7.324,7.324,7.324,7.324,7.324,7.324,29.106,12.532,11.649,27.27,48.603,8.165,15.22,22.814,7.922,8.568,8.879,8.889,7.605,9.2,9.201,7.606,0.0,8.249,7.745,9.201,9.199,17.918,8.24,10.16,7.697,8.312,7.28,7.599,8.373,9.519,8.88,8.993,7.925,21.954,7.279,26.244,10.159,8.879,27.93,16.509,9.52,8.559,9.839,9.523,9.519,8.879,9.2,8.88,7.28,4.891,4.881,4.955,4.869,4.892,4.9110000000000005,4.871,4.865,4.783,4.8790000000000004,4.898,4.859,15.285,15.224,15.267999999999999,15.258,15.179,15.231,15.197,15.263,15.248,15.280999999999999,15.264,15.206,15.266,15.208,15.292,15.253,15.241,15.267999999999999,15.173,15.205,15.299,15.338,15.147,15.203,15.235999999999999,15.262,15.259,15.264,15.234,15.282,15.264,15.293
12.057,7.197,0.557,4.227,14.457,7.197,7.197,7.197,7.197,7.197,7.197,7.197,7.197,7.197,28.817,8.345,9.201,7.602,9.209,7.601,9.201,9.52,8.561,8.881,9.519,7.921,8.246,7.287,7.281,7.92,8.249,0.0,11.386,6.646,8.246,20.939,9.52,10.16,7.287,6.013,8.88,8.246,7.799,8.56,8.88,7.897,9.52,11.519,9.2,12.261,10.48,9.52,6.646,23.689,7.295,9.52,8.246,9.792,7.92,7.28,8.561,7.926,7.6,4.764,4.7540000000000004,4.828,4.742,4.765000000000001,4.784000000000001,4.744000000000001,4.738,4.656000000000001,4.752000000000001,4.771000000000001,4.732,15.158000000000001,15.097000000000001,15.141,15.131,15.052000000000001,15.104000000000001,15.07,15.136000000000001,15.121,15.154,15.137,15.079,15.139000000000001,15.081000000000001,15.165000000000001,15.126000000000001,15.114,15.141,15.046000000000001,15.078000000000001,15.172,15.211,15.020000000000001,15.076,15.109,15.135000000000002,15.132000000000001,15.137,15.107000000000001,15.155000000000001,15.137,15.166
11.981,7.1209999999999996,0.481,4.151,14.381,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,7.1209999999999996,9.697,54.037,11.519,12.532,9.013,9.53,22.08,25.918,17.785,12.86,17.901,13.101,8.56,12.408,20.347,10.152,7.745,11.386,0.0,8.881,10.48,9.51,7.6,8.559,6.966,8.854,8.246,6.325,8.245,9.199,7.607,8.559,6.326,14.772,8.88,32.124,8.88,7.926,7.919,11.894,8.239,7.286,9.519,6.64,7.919,7.285,9.199,8.568,7.608,4.688,4.678,4.752,4.6659999999999995,4.689,4.708,4.668,4.662,4.58,4.676,4.695,4.656,15.082,15.021,15.065,15.055,14.976,15.028,14.994,15.06,15.045,15.078,15.061,15.003,15.063,15.005,15.089,15.05,15.038,15.065,14.97,15.002,15.096,15.135,14.944,15.0,15.033,15.059000000000001,15.056000000000001,15.061,15.031,15.079,15.061,15.09
12.02,7.16,0.52,4.1899999999999995,14.42,7.16,7.16,7.16,7.16,7.16,7.16,7.16,7.16,7.16,54.571,12.377,15.996,39.707,12.592,13.947,9.723,11.481,12.549,13.771,10.151,9.819,11.252,7.715,15.103,8.789,9.201,6.646,8.881,0.0,7.926,9.456,7.599,6.333,7.599,6.966,7.818,7.615,27.91,10.159,7.6,7.877,8.879,6.966,8.879,18.079,10.159,7.6,7.601,9.199,9.519,6.646,7.601,6.959,7.599,6.326,7.28,7.279,6.645,4.726999999999999,4.717,4.7909999999999995,4.704999999999999,4.728,4.747,4.707,4.701,4.619,4.715,4.734,4.694999999999999,15.121,15.06,15.104,15.094,15.015,15.067,15.033,15.099,15.084,15.116999999999999,15.1,15.042,15.102,15.044,15.128,15.089,15.077,15.104,15.009,15.041,15.135,15.174,14.983,15.039,15.072,15.098,15.095,15.1,15.07,15.118,15.1,15.129
11.99,7.13,0.49,4.16,14.39,7.13,7.13,7.13,7.13,7.13,7.13,7.13,7.13,7.13,22.122,46.477,6.966,8.24,17.012,47.571,8.247,12.852,6.64,7.601,8.879,10.159,9.519,8.56,8.88,7.289,9.199,8.246,10.48,7.926,0.0,12.033,8.56,10.247,8.88,9.839,8.053,6.327,38.213,7.927,7.287,6.959,7.926,24.132,9.201,8.883,9.677,14.152,8.56,10.295,8.879,7.285,6.326,7.6,7.92,6.645,8.24,7.599,8.56,4.697,4.687,4.761,4.675,4.698,4.7170000000000005,4.6770000000000005,4.671,4.589,4.6850000000000005,4.704000000000001,4.665,15.091000000000001,15.030000000000001,15.074,15.064,14.985000000000001,15.037,15.003,15.069,15.054,15.087,15.07,15.012,15.072000000000001,15.014000000000001,15.098,15.059000000000001,15.047,15.074,14.979000000000001,15.011000000000001,15.105,15.144,14.953000000000001,15.009,15.042,15.068000000000001,15.065000000000001,15.07,15.040000000000001,15.088000000000001,15.07,15.099
12.082,7.2219999999999995,0.582,4.252,14.482000000000001,7.2219999999999995,7.2219999999999995,7.2219999999999995,7.2219999999999995,7.2219999999999995,7.2219999999999995,7.2219999999999995,7.2219999999999995,7.2219999999999995,52.969,7.925,13.982,30.452,16.636,21.804,8.56,23.006,10.927,13.812,44.478,12.536,12.8,25.464,8.245,6.96,17.918,20.939,9.51,9.456,12.033,0.0,6.646,10.122,10.293,8.559,9.781,32.458,6.974,13.039,6.326,8.898,12.778,10.425,14.627,36.059,7.734,54.072,6.014,9.52,24.824,7.285,22.14,14.718,17.107,9.519,7.279,8.239,7.279,4.789,4.779,4.853,4.7669999999999995,4.79,4.809,4.769,4.763,4.681,4.777,4.795999999999999,4.757,15.183000000000002,15.122000000000002,15.166,15.156,15.077000000000002,15.129000000000001,15.095,15.161000000000001,15.146,15.179,15.162,15.104000000000001,15.164000000000001,15.106000000000002,15.190000000000001,15.151000000000002,15.139000000000001,15.166,15.071000000000002,15.103000000000002,15.197000000000001,15.236,15.045000000000002,15.101,15.134,15.160000000000002,15.157000000000002,15.162,15.132000000000001,15.180000000000001,15.162,15.191
12.18,7.319999999999999,0.68,4.35,14.58,7.319999999999999,7.319999999999999,7.319999999999999,7.319999999999999,7.319999999999999,7.319999999999999,7.319999999999999,7.319999999999999,7.319999999999999,32.137,8.793,9.707,8.24,9.841,6.663,9.529,6.012,7.92,8.889,8.559,9.199,8.246,9.2,7.92,8.561,8.24,9.52,7.6,7.599,8.56,6.646,0.0,26.022,10.826,9.521,8.224,10.114,14.337,45.885,10.481,45.245,54.267,18.793,37.127,15.866,9.332,12.711,11.385,6.965,8.254,7.926,7.925,10.679,7.6,7.6,8.88,6.967,6.959,4.887,4.877,4.951,4.864999999999999,4.888,4.907,4.867,4.861,4.779,4.875,4.894,4.8549999999999995,15.281,15.22,15.264,15.254,15.175,15.227,15.193,15.259,15.244,15.277,15.26,15.202,15.262,15.204,15.288,15.249,15.237,15.264,15.169,15.201,15.295,15.334,15.143,15.199,15.232,15.258000000000001,15.255,15.26,15.23,15.278,15.26,15.289
12.066,7.2059999999999995,0.566,4.236,14.466000000000001,7.2059999999999995,7.2059999999999995,7.2059999999999995,7.2059999999999995,7.2059999999999995,7.2059999999999995,7.2059999999999995,7.2059999999999995,7.2059999999999995,62.06,14.15,10.736,6.645,8.246,6.96,7.92,9.84,8.56,7.599,8.56,6.645,8.241,8.246,6.326,6.966,10.16,10.16,8.559,6.333,10.247,10.122,26.022,0.0,9.059,8.625,8.24,21.455,11.26,8.832,17.153,14.485,8.758,12.858,30.217,8.889,11.253,8.88,25.585,8.245,8.559,8.785,8.723,9.972,7.279,7.918,7.925,14.008,8.5,4.773,4.763,4.837,4.7509999999999994,4.774,4.793,4.753,4.747,4.665,4.761,4.779999999999999,4.741,15.167000000000002,15.106000000000002,15.15,15.14,15.061000000000002,15.113000000000001,15.079,15.145000000000001,15.13,15.163,15.146,15.088000000000001,15.148000000000001,15.090000000000002,15.174000000000001,15.135000000000002,15.123000000000001,15.15,15.055000000000001,15.087000000000002,15.181000000000001,15.22,15.029000000000002,15.085,15.118,15.144000000000002,15.141000000000002,15.146,15.116000000000001,15.164000000000001,15.146,15.175
12.023,7.162999999999999,0.523,4.193,14.423,7.162999999999999,7.162999999999999,7.162999999999999,7.162999999999999,7.162999999999999,7.162999999999999,7.162999999999999,7.162999999999999,7.162999999999999,12.212,7.6,28.322,29.299,30.365,6.965,6.96,7.69,8.88,7.92,7.286,7.605,16.651,8.56,7.608,8.249,7.697,7.287,6.966,7.599,8.88,10.293,10.826,9.059,0.0,18.71,22.007,8.704,11.506,83.606,7.287,10.496,7.602,22.351,8.543,9.654,7.606,14.133,20.472,6.327,10.488,7.279,9.652,9.745,10.655,8.88,7.92,12.533,8.56,4.7299999999999995,4.72,4.794,4.707999999999999,4.731,4.75,4.71,4.704,4.622,4.718,4.737,4.6979999999999995,15.124,15.063,15.107,15.097,15.018,15.07,15.036,15.102,15.087,15.12,15.103,15.045,15.105,15.047,15.131,15.092,15.08,15.107,15.012,15.044,15.138,15.177,14.986,15.042,15.075,15.101,15.098,15.103,15.073,15.121,15.103,15.132
12.045,7.185,0.545,4.215,14.445,7.185,7.185,7.185,7.185,7.185,7.185,7.185,7.185,7.185,53.395,24.845,32.175,19.199,8.373,10.16,9.529,13.492,8.246,13.493,13.494,12.853,7.6,9.637,13.812,7.606,8.312,6.013,8.854,6.966,9.839,8.559,9.521,8.625,18.71,0.0,11.894,8.694,12.561,13.495,7.697,8.699,8.282,40.131,9.021,8.397,21.99,19.387,13.188,7.61,8.88,7.28,26.789,9.2,19.67,7.601,7.616,7.605,9.2,4.752,4.742,4.816,4.7299999999999995,4.753,4.772,4.732,4.726,4.644,4.74,4.759,4.72,15.146,15.085,15.129,15.119,15.040000000000001,15.092,15.058,15.124,15.109,15.142,15.125,15.067,15.127,15.069,15.153,15.114,15.102,15.129,15.034,15.066,15.16,15.199,15.008000000000001,15.064,15.097,15.123000000000001,15.120000000000001,15.125,15.095,15.143,15.125,15.154
12.052,7.192,0.552,4.2219999999999995,14.452,7.192,7.192,7.192,7.192,7.192,7.192,7.192,7.192,7.192,69.566,9.201,8.182,8.693,8.881,8.56,15.093,7.606,7.599,9.888,8.912,10.992,8.804,8.246,9.2,9.521,7.28,8.88,8.246,7.818,8.053,9.781,8.224,8.24,22.007,11.894,0.0,28.528,17.309,7.927,9.637,12.212,7.59,7.92,27.416,20.353,7.286,14.454,9.012,7.926,9.199,8.245,15.149,8.56,23.678,6.966,8.239,7.599,17.876,4.7589999999999995,4.749,4.8229999999999995,4.736999999999999,4.76,4.779,4.739,4.733,4.651,4.747,4.766,4.726999999999999,15.153,15.092,15.136,15.126,15.047,15.099,15.065,15.131,15.116,15.149,15.132,15.074,15.134,15.076,15.16,15.121,15.109,15.136,15.041,15.073,15.167,15.206,15.015,15.071,15.104,15.13,15.127,15.132,15.102,15.15,15.132,15.161
12.100999999999999,7.241,0.601,4.271,14.501000000000001,7.241,7.241,7.241,7.241,7.241,7.241,7.241,7.241,7.241,46.027,10.638,13.326,33.292,26.886,29.759,25.919,14.811,9.764,8.56,9.209,9.84,8.559,6.966,7.28,6.96,7.599,8.246,6.325,7.615,6.327,32.458,10.114,21.455,8.704,8.694,28.528,0.0,32.693,8.659,36.186,13.173,11.845,9.43,25.598,12.534,10.884,8.241,11.942,9.959,6.326,9.233,8.246,7.926,11.26,9.84,6.646,7.6,7.92,4.808,4.798,4.872,4.786,4.809,4.828,4.788,4.782,4.7,4.796,4.8149999999999995,4.776,15.202000000000002,15.141000000000002,15.185,15.175,15.096000000000002,15.148000000000001,15.114,15.180000000000001,15.165000000000001,15.198,15.181000000000001,15.123000000000001,15.183000000000002,15.125000000000002,15.209000000000001,15.170000000000002,15.158000000000001,15.185,15.090000000000002,15.122000000000002,15.216000000000001,15.255,15.064000000000002,15.120000000000001,15.153,15.179000000000002,15.176000000000002,15.181000000000001,15.151000000000002,15.199000000000002,15.181000000000001,15.21
12.013,7.153,0.513,4.183,14.413,7.153,7.153,7.153,7.153,7.153,7.153,7.153,7.153,7.153,59.813,13.69,8.88,31.888,22.817,7.941,10.37,11.253,10.482,38.244,22.559,10.16,26.878,9.201,8.317,8.167,8.373,7.799,8.245,27.91,38.213,6.974,14.337,11.26,11.506,12.561,17.309,32.693,0.0,23.882,8.241,7.919,7.92,24.824,24.916,16.56,15.411,24.914,7.279,9.786,6.044,7.695,7.925,11.572,15.505,7.285,7.919,6.646,7.925,4.72,4.71,4.784,4.6979999999999995,4.721,4.74,4.7,4.694,4.612,4.708,4.727,4.688,15.114,15.053,15.097,15.087,15.008000000000001,15.06,15.026,15.092,15.077,15.11,15.093,15.035,15.095,15.037,15.121,15.082,15.07,15.097,15.002,15.034,15.128,15.167,14.976,15.032,15.065,15.091000000000001,15.088000000000001,15.093,15.063,15.111,15.093,15.122
12.011,7.151,0.511,4.181,14.411,7.151,7.151,7.151,7.151,7.151,7.151,7.151,7.151,7.151,58.222,24.15,8.694,9.423,7.606,6.96,8.881,8.56,9.84,9.201,7.6,7.919,8.239,6.96,7.606,8.24,9.519,8.56,9.199,10.159,7.927,13.039,45.885,8.832,83.606,13.495,7.927,8.659,23.882,0.0,13.174,10.933,6.96,11.111,8.226,9.035,10.437,6.327,8.559,20.88,7.745,8.88,8.33,10.48,9.841,16.786,6.645,8.239,9.408,4.718,4.708,4.782,4.696,4.719,4.738,4.698,4.692,4.61,4.706,4.725,4.686,15.112,15.051,15.094999999999999,15.084999999999999,15.006,15.058,15.024,15.09,15.075,15.107999999999999,15.091,15.033,15.093,15.035,15.119,15.08,15.068,15.094999999999999,15.0,15.032,15.126,15.165,14.974,15.03,15.062999999999999,15.089,15.086,15.091,15.061,15.109,15.091,15.12
11.935,7.074999999999999,0.435,4.1049999999999995,14.335,7.074999999999999,7.074999999999999,7.074999999999999,7.074999999999999,7.074999999999999,7.074999999999999,7.074999999999999,7.074999999999999,7.074999999999999,43.159,9.655,10.738,9.973,32.611,11.31,8.879,12.533,14.133,9.5,24.372,7.107,10.32,8.272,6.966,7.937,8.88,8.88,7.607,7.6,7.287,6.326,10.481,17.153,7.287,7.697,9.637,36.186,8.241,13.174,0.0,9.529,6.96,8.24,15.84,8.906,19.978,8.74,8.559,14.906,6.012,8.56,6.966,8.361,9.52,9.334,8.241,6.647,9.333,4.6419999999999995,4.632,4.7059999999999995,4.619999999999999,4.643,4.662,4.622,4.616,4.534,4.63,4.648999999999999,4.609999999999999,15.036000000000001,14.975000000000001,15.019,15.009,14.930000000000001,14.982000000000001,14.948,15.014000000000001,14.999,15.032,15.015,14.957,15.017000000000001,14.959000000000001,15.043000000000001,15.004000000000001,14.992,15.019,14.924000000000001,14.956000000000001,15.05,15.089,14.898000000000001,14.954,14.987,15.013000000000002,15.010000000000002,15.015,14.985000000000001,15.033000000000001,15.015,15.044
11.989,7.129,0.489,4.159,14.389000000000001,7.129,7.129,7.129,7.129,7.129,7.129,7.129,7.129,7.129,29.291,23.263,10.106,6.645,6.64,10.064,23.226,24.704,22.28,9.067,11.095,10.529,24.708,12.218,8.111,11.254,8.993,7.897,8.559,7.877,6.959,8.898,45.245,14.485,10.496,8.699,12.212,13.173,7.919,10.933,9.529,0.0,8.24,8.246,10.007,22.938,19.317,28.865,8.56,11.622,9.61,7.927,8.245,9.52,9.52,7.92,7.279,8.239,8.879,4.696,4.686,4.76,4.6739999999999995,4.697,4.716,4.676,4.67,4.588,4.684,4.702999999999999,4.664,15.090000000000002,15.029000000000002,15.073,15.063,14.984000000000002,15.036000000000001,15.002,15.068000000000001,15.053,15.086,15.069,15.011000000000001,15.071000000000002,15.013000000000002,15.097000000000001,15.058000000000002,15.046000000000001,15.073,14.978000000000002,15.010000000000002,15.104000000000001,15.143,14.952000000000002,15.008000000000001,15.041,15.067000000000002,15.064000000000002,15.069,15.039000000000001,15.087000000000002,15.069,15.098
